Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","16,870.55","17,037.60","16,820.40","16,858.60","-148.80","-0.87","3,239.24","21,400.76","18,604.45","15,183.40","-5.58","-2.62"
"ASIANPAINT","3,451.00","3,582.90","3,420.00","3,568.00","97.35","2.80","18.43","650.24","3,590.00","2,560.00","4.00","6.72"
"SUNPHARMA","894.00","926.00","892.05","916.00","18.85","2.10","55.59","509.63","967.05","733.70","20.04","4.18"
"DRREDDY","4,178.15","4,297.00","4,178.15","4,256.00","74.40","1.78","6.27","266.45","5,077.00","3,654.00","-11.18","1.09"
"EICHERMOT","3,529.00","3,665.70","3,529.00","3,632.00","61.45","1.72","6.71","242.69","3,787.25","2,159.55","26.14","10.34"
"POWERGRID","205.20","210.40","202.55","207.30","2.45","1.20","396.58","820.33","248.35","175.10","17.78","-8.70"
"NESTLEIND","18,655.00","18,979.00","18,525.70","18,870.00","197.35","1.06","1.06","198.51","20,200.00","16,000.00","-3.93","-3.95"
"HINDUNILVR","2,669.95","2,708.75","2,652.05","2,700.00","20.75","0.77","15.26","410.94","2,765.00","1,901.55","-0.35","4.82"
"M&M","1,233.10","1,261.75","1,211.25","1,244.00","8.25","0.67","33.61","419.38","1,338.00","671.15","53.32","-2.57"
"BRITANNIA","3,817.90","3,868.00","3,795.60","3,847.00","22.85","0.60","3.65","140.49","4,068.95","3,050.00","-4.06","3.76"
"TECHM","1,016.00","1,036.40","1,008.55","1,028.20","5.70","0.56","19.66","201.94","1,838.00","943.70","-29.79","-0.71"
"DIVISLAB","3,650.00","3,725.00","3,644.75","3,699.55","19.35","0.53","4.55","168.18","5,425.10","3,365.55","-25.00","3.27"
"APOLLOHOSP","4,229.00","4,295.00","4,183.10","4,265.60","22.65","0.53","3.96","168.69","5,935.40","3,361.55","-6.57","0.33"
"TCS","2,980.00","3,049.95","2,980.00","3,028.35","10.90","0.36","27.40","829.80","4,043.00","2,926.10","-21.07","-3.33"
"HCLTECH","913.00","926.95","911.85","919.70","0.95","0.10","41.54","382.24","1,367.95","877.35","-28.99","0.24"
"INFY","1,379.00","1,405.85","1,377.00","1,394.45","0.90","0.06","70.22","980.83","1,953.90","1,355.00","-18.98","-4.60"
"BAJAJ-AUTO","3,525.00","3,573.90","3,505.00","3,540.55","-1.35","-0.04","1.81","64.24","4,131.75","3,027.05","-9.53","-12.15"
"BHARTIARTL","755.50","771.00","755.00","759.50","-1.10","-0.14","55.47","424.16","797.00","628.75","5.11","5.40"
"WIPRO","396.00","400.50","395.35","397.80","-0.60","-0.15","44.61","177.83","739.85","384.60","-39.17","-1.62"
"TATAMOTORS","394.90","406.60","392.85","397.50","-1.30","-0.33","181.15","727.19","536.70","323.15","19.86","-12.32"
"CIPLA","1,101.00","1,117.70","1,087.65","1,094.00","-4.70","-0.43","34.51","379.75","1,117.70","850.00","13.64","7.54"
"ICICIBANK","844.00","863.25","844.00","848.90","-3.65","-0.43","114.11","975.07","936.65","642.15","16.29","-0.81"
"ULTRACEMCO","6,150.00","6,277.65","6,112.05","6,165.30","-27.55","-0.44","3.79","235.09","8,269.00","5,157.05","-19.12","-5.24"
"LT","1,829.70","1,856.00","1,825.60","1,831.05","-10.15","-0.55","18.54","340.70","2,078.55","1,456.35","5.26","-2.68"
"TATACONSUM","795.95","804.20","790.05","792.75","-5.10","-0.64","14.15","112.90","863.00","650.20","-5.07","-1.66"
"SBILIFE","1,227.50","1,250.85","1,215.00","1,232.25","-10.05","-0.81","11.03","136.19","1,340.35","1,003.50","0.77","-5.08"
"MARUTI","8,720.00","8,850.00","8,660.05","8,702.00","-72.05","-0.82","6.64","581.78","9,451.00","6,536.55","17.54","-1.50"
"KOTAKBANK","1,790.00","1,808.00","1,775.10","1,783.60","-15.70","-0.87","17.71","317.78","2,253.00","1,631.00","-12.28","-3.59"
"BAJFINANCE","7,179.00","7,297.50","7,160.10","7,165.35","-77.50","-1.07","8.69","628.64","8,050.00","5,220.00","-8.08","2.89"
"TITAN","2,587.50","2,634.50","2,564.50","2,571.95","-28.40","-1.09","14.20","367.88","2,768.00","1,825.05","23.05","1.59"
"GRASIM","1,665.00","1,687.75","1,654.30","1,664.00","-18.50","-1.10","5.48","91.76","1,929.80","1,276.60","0.92","-0.00"
"NTPC","157.80","159.45","155.00","157.05","-1.95","-1.23","142.62","224.82","176.15","119.10","23.81","-2.42"
"HDFCLIFE","518.35","520.25","510.00","514.20","-6.65","-1.28","35.65","183.58","741.70","497.05","-28.68","-8.33"
"ONGC","123.95","123.95","121.50","122.65","-1.80","-1.45","152.67","186.59","194.95","119.85","-12.39","-9.75"
"SHREECEM","21,040.00","21,150.00","20,764.60","20,805.00","-358.25","-1.69","0.79","165.26","29,820.00","17,865.20","-29.42","-4.98"
"BPCL","310.00","310.00","305.20","305.20","-5.45","-1.75","22.26","68.61","470.00","293.35","-27.44","-6.44"
"HDFCBANK","1,406.00","1,410.60","1,385.90","1,387.00","-26.85","-1.90","59.08","825.50","1,725.00","1,271.60","-14.65","-3.64"
"BAJAJFINSV","1,670.00","1,678.90","1,645.25","1,647.00","-32.55","-1.94","21.14","351.46","1,932.50","1,072.72","-90.87","-89.76"
"COALINDIA","211.70","213.40","208.90","209.70","-4.20","-1.96","61.35","129.57","240.50","139.15","25.53","-9.06"
"HDFC","2,272.00","2,278.10","2,237.25","2,238.00","-51.15","-2.23","28.10","633.84","3,021.10","2,026.00","-21.19","-5.41"
"HEROMOTOCO","2,600.00","2,625.00","2,575.10","2,579.45","-58.80","-2.23","9.23","240.13","2,950.00","2,146.85","-11.45","-8.76"
"ADANIPORTS","835.90","847.00","823.35","824.40","-19.80","-2.35","70.41","588.86","987.85","651.95","9.88","-1.43"
"INDUSINDBK","1,155.20","1,160.00","1,133.00","1,137.70","-27.40","-2.35","48.99","562.40","1,275.80","763.20","-1.13","7.41"
"SBIN","532.90","539.80","520.35","523.50","-13.00","-2.42","122.33","651.02","578.50","425.00","17.22","1.68"
"UPL","676.70","677.50","660.55","661.00","-16.70","-2.46","16.17","108.26","848.00","607.50","-8.93","-11.92"
"TATASTEEL","96.55","97.85","95.00","95.20","-2.45","-2.51","717.24","692.07","142.66","82.70","-92.51","-9.20"
"RELIANCE","2,360.35","2,378.00","2,327.10","2,330.50","-65.75","-2.74","78.44","1,846.17","2,856.15","2,180.00","-7.68","-10.28"
"ITC","331.95","333.30","324.30","324.50","-10.35","-3.09","155.53","510.23","349.55","207.00","35.94","3.49"
"AXISBANK","733.90","733.90","707.70","713.50","-24.00","-3.25","131.71","952.27","866.90","618.25","-10.47","-2.09"
"JSWSTEEL","629.10","632.50","615.00","615.10","-21.90","-3.44","21.64","135.01","790.00","520.05","-5.17","-5.31"
"HINDALCO","368.00","372.10","358.80","359.95","-13.65","-3.65","107.51","393.81","636.00","308.95","-25.23","-16.33"

